證券代號","證券名稱","暫停現股賣出後現款買進當沖註記","當日沖銷交易成交股數","當日沖銷交易買進成交金額","當日沖銷交易賣出成交金額",
"00711B","復華彭博新興債","","1,000","16,580","16,590",
"00712","復華富時不動產","","128,000","1,253,510","1,254,620",
"00713","元大台灣高息低波","","146,000","7,717,300","7,710,400",
"00714","群益道瓊美國地產","","101,000","2,202,790","2,202,790",
"00715L","期街口S&P布蘭特油正2","","608,000","8,753,630","8,764,320",
"00717","富邦美國特別股","","0","0","0",
"00728","第一金工業30","","13,000","381,560","382,010",
"00730","富邦臺灣優質高息","","3,000","67,680","67,930",
"00731","復華富時高息低波","","505,000","33,734,300","33,734,000",
"00733","富邦臺灣中小","","291,000","12,646,340","12,623,940",
"00735","國泰臺韓科技","","50,000","1,571,500","1,571,500",
"00736","國泰新興市場","","50,000","1,209,500","1,209,520",
"00737","國泰AI機器人","","0","0","0",
"00738U","期元大道瓊白銀","","8,000","240,430","240,580",
"00739","元大MSCI A股","","5,000","115,150","115,550",
"00752","中信中國50","","254,000","6,462,160","6,461,000",
"00753L","中信中國50正2","","14,387,000","163,214,710","163,576,040",
"00757","統一FANG+","","22,000","2,033,700","2,033,300",
"00762","元大全球AI","","25,000","1,541,800","1,542,500",
"00763U","期街口道瓊銅","","5,000","150,030","150,460",
"00770","國泰北美科技","","12,000","511,830","512,120",
"00771","元大US高息特別股","","0","0","0",
"00775B","新光投等債15+","","0","0","0",
"00783","富邦中証500","","10,000","206,300","206,300",
"00830","國泰費城半導體","","414,000","15,178,790","15,174,410",
"00850","元大臺灣ESG永續","","36,000","1,510,780","1,508,980",
"00851","台新全球AI","","152,000","6,809,560","6,809,640",
"00852L","國泰美國道瓊正2","","21,000","535,580","535,860",
"00861","元大全球未來通訊","","2,000","84,540","85,010",
"00865B","國泰US短期公債","","50,000","2,423,500","2,423,500",
"00875","國泰網路資安","","1,000","36,970","36,960",
"00876","元大全球5G","","36,000","1,275,740","1,275,020",
"00878","國泰永續高股息","","3,471,000","74,192,840","74,077,300",
"00881","國泰台灣5G+","","4,934,000","107,699,800","107,865,940",
"00882","中信中國高股息","","406,000","5,490,330","5,494,830",
"00885","富邦越南","","277,000","3,493,400","3,495,630",
"00891","中信關鍵半導體","","301,000","5,022,420","5,020,610",
"00892","富邦台灣半導體","","186,000","2,927,130","2,926,110",
"00893","國泰智能電動車","","81,000","1,789,730","1,790,930",
"00894","中信小資高價30","","349,000","6,258,250","6,268,790",
"00895","富邦未來車","","38,000","1,058,270","1,059,530",
"00896","中信綠能及電動車","","51,000","789,520","790,350",
"00897","富邦基因免疫生技","","244,000","1,720,520","1,723,120",
"00898","國泰基因免疫革命","","68,000","458,590","460,000",
"00899","FT潔淨能源","","0","0","0",
"00900","富邦特選高股息30","","102,000","1,395,860","1,396,610",
"00901","永豐智能車供應鏈","","2,000","37,360","37,460",
"00902","中信電池及儲能","","42,000","360,980","361,210",
"00903","富邦元宇宙","","1,000","13,990","13,990",
"00904","新光臺灣半導體30","","232,000","3,945,740","3,950,240",
"00905","FT臺灣SMART","","93,000","1,187,940","1,187,640",
"00907","永豐優息存股","","345,000","5,334,800","5,330,960",
"00908","富邦入息REITs+","","148,000","1,979,760","1,980,240",
"00909","國泰數位支付服務","","223,000","5,878,650","5,883,030",
"00910","第一金太空衛星","","0","0","0",
"00911","兆豐洲際半導體","","100,000","2,256,000","2,256,000",
"00912","中信臺灣智慧50","","72,000","1,279,560","1,279,980",
"00913","兆豐台灣晶圓製造","","0","0","0",
"00915","凱基優選高股息30","","219,000","5,123,340","5,144,590",
"00916","國泰全球品牌50","","6,000","143,400","143,690",
"00917","中信特選金融","","218,000","4,799,990","4,799,990",
"00918","大華優利高填息30","","1,802,000","39,623,870","39,556,550",
"00919","群益台灣精選高息","","5,127,000","115,912,370","115,885,890",
"00920","富邦ESG綠色電力","","0","0","0",
"00921","兆豐龍頭等權重","","0","0","0",
"00922","國泰台灣領袖50","","619,000","12,097,900","12,095,100",
"00923","群益台ESG低碳50","","97,000","1,939,550","1,938,380",
"00924","復華S&P500成長","","23,000","536,350","536,570",
"00925","新光標普電動車","","100,000","1,673,000","1,673,000",
"00926","凱基全球菁英55","","1,000","20,780","20,780",
"00927","群益半導體收益","","960,000","16,676,200","16,677,680",
"00929","復華台灣科技優息","","619,000","11,119,040","11,121,450",
"00930","永豐ESG低碳高息","","1,000","17,470","17,440",
"00932","兆豐永續高息等權","","178,000","2,664,060","2,664,000",
"00934","中信成長高股息","","114,000","2,016,440","2,018,650",
"00935","野村臺灣新科技50","","184,000","3,683,880","3,692,960",
"00936","台新永續高息中小","","277,000","4,143,100","4,141,430",
"00938","凱基優選30","","108,000","1,527,250","1,526,770",
"00939","統一台灣高息動能","Y","366,000","5,091,430","5,084,930",
"00940","元大台灣價值高息","","5,365,000","49,344,870","49,280,350",
"00941","中信上游半導體","","15,000","195,350","195,450",
"00943","兆豐電子高息等權","","124,000","1,740,350","1,743,360",
"00944","野村趨勢動能高息","","4,000","57,960","58,060",
"00945B","凱基美國非投等債","","23,000","352,930","352,880",
"00946","群益科技高息成長","Y","394,000","3,647,440","3,647,670",
"00947","台新臺灣IC設計","","228,000","2,993,040","2,994,560",
"00949","復華日本龍頭","","35,000","551,940","555,430",
"00951","台新日本半導體","","18,000","134,790","134,940",
"00952","凱基台灣AI50","","330,000","2,975,920","2,980,700",
"00953B","群益優選非投等債","Y","1,776,000","18,183,410","18,171,100",
"00954","中信日本半導體","","255,000","2,010,900","2,009,410",
"00956","中信日經高股息","","0","0","0",
"00960","野村全球航運龍頭","","2,000","28,270","28,280",
"00961","FT臺灣永續高息","","125,000","1,202,510","1,199,660",
"00962","台新AI優息動能","","845,000","7,612,870","7,613,490",
"00963","中信全球高股息","","205,000","2,210,180","2,211,140",
"00964","中信亞太高股息","","105,000","1,063,650","1,066,800",
"00965","元大航太防衛科技","","206,000","3,413,690","3,418,780",
"00971","野村美國研發龍頭","","29,000","390,780","391,500",
"00972","野村日本動能高息","","4,000","62,250","62,370",
"009800","中信NASDAQ","","497,000","4,478,410","4,482,700",
"009801","中信美國創新科技","","367,000","3,121,790","3,123,710",
"009802","富邦旗艦50","","260,000","2,495,090","2,498,320",
"009803","保德信市值動能50","","393,000","3,727,530","3,724,580",
"1101","台泥","","1,232,000","39,950,750","39,976,300",
"1102","亞泥","","1,137,000","53,416,800","53,570,800",
"1103","嘉泥","","26,000","413,000","414,650",
"1104","環泥","","30,000","885,150","886,450",
"1108","幸福","","6,000","88,350","88,600",
"1109","信大","","0","0","0",
"1110","東泥","","208,000","3,904,000","3,926,600",
"1201","味全","","3,000","52,950","53,000",
"1203","味王","","2,000","75,250","75,850",
"1210","大成","","184,000","10,645,600","10,672,900",
"1215","卜蜂","","14,000","1,408,500","1,407,500",
"1216","統一","","804,000","65,903,200","65,992,700",
"1217","愛之味","","59,000","697,850","699,750",
"1218","泰山","","81,000","1,664,600","1,669,800",
"1219","福壽","","5,000","72,850","72,800",
"1220","台榮","","84,000","1,235,400","1,235,800",
"1225","福懋油","","4,760,000","138,652,950","139,630,150",
"1227","佳格","","63,000","2,202,450","2,219,800",
"1229","聯華","","129,000","6,463,900","6,471,550",
"1231","聯華食","","86,000","11,152,500","11,193,000",
"1232","大統益","","2,000","301,000","301,000",
"1233","天仁","","0","0","0",
"1234","黑松","","4,000","160,850","160,950",
"1235","興泰","","4,000","412,500","415,500",
"1236","宏亞","","0","0","0",
"1256","鮮活果汁-KY","","1,000","131,500","133,500",
"1301","台塑","","3,905,000","147,642,750","147,962,500",
"1303","南亞","","3,184,000","98,961,750","99,183,150",
"1304","台聚","","542,000","5,986,400","6,006,450",
"1305","華夏","","186,000","2,278,250","2,286,150",
"1307","三芳","","365,000","15,928,600","16,022,650",
"1308","亞聚","","126,000","1,720,500","1,724,750",
"1309","台達化","","175,000","2,307,450","2,310,050",
"1310","台苯","","106,000","1,046,130","1,047,430",
"1312","國喬","","912,000","9,710,650","9,726,150",
"1313","聯成","","458,000","4,209,730","4,217,760",
"1314","中石化","","995,000","7,501,120","7,505,110",
"1315","達新","","1,000","69,500","70,300",
"1316","上曜","","37,218,000","647,187,950","648,371,950",
"1319","東陽","","1,499,000","197,522,000","198,036,500",
"1321","大洋","Y","23,000","848,750","851,050",
"1323","永裕","Y","1,000","22,700","22,650",
"1324","地球","","1,000","12,250","12,250",
"1325","恆大","","52,000","1,404,800","1,405,600",
"1326","台化","","3,079,000","83,871,300","84,016,050",
"1337","再生-KY","","36,000","222,500","224,080",
"1338","廣華-KY","","3,000","83,350","84,850",
"1339","昭輝","","4,000","218,400","221,000",
"1340","勝悅-KY","","2,000","16,530","16,580",
"1342","八貫","","465,000","46,524,000","46,658,100",
"1402","遠東新","","1,530,000","51,798,200","51,822,150",
"1409","新纖","","100,000","1,391,050","1,389,750",
"1410","南染","","13,000","459,600","459,350",
"1414","東和","Y","56,000","1,152,700","1,151,850",
"1416","廣豐","","27,000","338,150","338,750",
"1417","嘉裕","","40,000","362,160","363,550",
"1418","東華","","2,000","52,300","52,100",
"1419","新紡","","9,000","387,300","387,400",
"1423","利華","","0","0","0",
"1434","福懋","","334,000","6,008,600","6,017,800",
"1436","華友聯","","63,000","7,957,500","7,978,000",
"1437","勤益控","Y","1,000","33,750","33,850",
"1438","三地開發","","10,000","434,150","434,700",
"1439","雋揚","","5,000","159,350","160,400",
"1440","南紡","","110,000","1,497,200","1,499,900",
"1442","名軒","","282,000","22,975,000","22,981,100",
"1443","立益物流","","0","0","0",
"1444","力麗","","65,000","521,760","522,970",
"1445","大宇","","1,000","15,400","15,450",
"1446","宏和","","91,000","2,838,950","2,845,550",
"1447","力鵬","","57,000","399,260","399,340",
"1449","佳和","","306,000","5,037,350","5,044,050",
"1451","年興","","53,000","1,140,750","1,139,500",
"1452","宏益","","3,000","44,200","44,650",
"1453","大將","","19,000","313,450","314,550",
"1454","台富","","0","0","0",
"1455","集盛","","88,000","824,750","830,030",
"1456","怡華","","14,000","206,300","205,600",
"1457","宜進","","4,000","79,250","79,200",
"1463","強盛新","","113,000","3,016,700","3,011,700",
"1464","得力","","385,000","6,835,650","6,828,600",
"1465","偉全","","3,000","43,450","43,500",
"1466","聚隆","","268,000","4,637,450","4,636,750",
"1467","南緯","","19,000","180,810","182,670",
"1470","大統新創","","0","0","0",
"1472","三洋實業","","74,000","7,429,500","7,365,500",
"1473","台南","","61,000","2,207,200","2,207,100",
"1474","弘裕","","32,000","450,200","452,650",
"1475","業旺","","2,000","109,500","110,100",
"1476","儒鴻","","290,000","128,455,500","129,243,500",
"1477","聚陽","","184,000","57,852,500","58,032,000",
"1503","士電","","2,363,000","366,454,000","367,147,000",
"1504","東元","Y","642,000","32,103,200","31,891,850",
"1513","中興電","","6,565,000","892,099,000","893,286,500",
"1514","亞力","","6,698,000","700,875,100","705,158,600",
"1515","力山","","86,000","2,742,400","2,753,650",
"1516","川飛","","56,000","864,400","875,550",
"1517","利奇","","13,000","173,600","173,700",
"1519","華城","","9,039,000","4,019,589,500","4,022,343,000",
"1521","大億","","5,000","141,350","141,150",
"1522","堤維西","","143,000","7,759,000","7,787,500",
"1524","耿鼎","","1,376,000","57,528,400","57,609,400",
"1525","江申","","23,000","1,492,200","1,510,100",
"1526","日馳","","2,000","47,500","47,900",
"1527","鑽全","","29,000","1,179,600","1,177,950",
"1528","恩德","","602,000","9,108,600","9,105,400",
"1529","樂事綠能","","1,610,000","40,445,750","40,431,300",
"1530","亞崴","","11,000","348,350","348,050",
"1531","高林股","","12,000","160,350","160,100",
"1532","勤美","","103,000","3,036,500","3,035,000",
"1533","車王電","","15,000","522,450","523,350",
"1535","中宇","","2,000","116,100","116,900",
"1536","和大","","2,621,000","165,950,600","166,445,000",
"1537","廣隆","","6,000","910,000","911,000",
"1539","巨庭","","32,000","687,600","686,100",
"1540","喬福","","232,000","7,508,850","7,505,350",
"1541","錩泰","Y","0","0","0",
"1558","伸興","","5,000","536,000","535,000",
"1560","中砂","","653,000","147,555,000","148,124,000",
"1563","巧新","","56,000","3,631,900","3,641,600",
"1568","倉佑","","3,000","81,950","82,150",
"1582","信錦","","184,000","17,652,600","17,708,400",
"1583","程泰","","3,000","179,600","179,800",
"1587","吉茂","Y","13,000","404,350","402,000",
"1589","永冠-KY","","68,000","2,361,400","2,372,350",
"1590","亞德客-KY","","415,000","366,049,000","367,490,000",
"1597","直得","","259,000","21,556,400","21,585,400",
"1598","岱宇","","115,000","3,124,850","3,121,950",
"1603","華電","","55,000","1,916,200","1,916,150",
"1604","聲寶","","11,000","309,350","309,400",
"1605","華新","","4,544,000","109,199,200","109,450,400",
"1608","華榮","","976,000","25,292,350","25,346,100",
"1609","大亞","","3,600,000","143,158,450","143,478,550",
"1611","中電","","130,000","1,889,000","1,897,650",
"1612","宏泰","","221,000","7,373,250","7,381,850",
"1614","三洋電","","18,000","720,200","723,000",
"1615","大山","","3,000","173,200","173,400",
"1616","億泰","","1,114,000","26,581,400","26,644,050",
"1617","榮星","","822,000","15,570,750","15,546,800",
"1618","合機","","1,653,000","70,988,100","71,076,700",
"1626","艾美特-KY","","0","0","0",
"1702","南僑","Y","67,000","3,194,750","3,213,350",
"1707","葡萄王","","3,000","424,500","426,500",
"1708","東鹼","","153,000","5,609,300","5,614,550",
"1709","和益","","27,000","522,950","524,650",
"1710","東聯","","314,000","4,720,450","4,750,500",
"1711","永光","","405,000","7,842,000","7,892,400",
"1712","興農","","71,000","2,995,050","2,995,700",
"1713","國化","","20,000","1,049,900","1,050,500",
"1714","和桐","","53,000","455,370","455,300",
"1717","長興","","183,000","5,195,300","5,205,650",
"1718","中纖","","632,000","4,456,230","4,455,600",
"1720","生達","","26,000","1,563,500","1,573,800",
"1721","三晃","","159,000","2,159,950","2,165,750",
"1722","台肥","","835,000","43,689,200","43,844,000",
"1723","中碳","","15,000","1,443,200","1,446,800",
"1725","元禎","","1,000","32,350","32,450",
"1726","永記","","0","0","0",
"1727","中華化","","98,000","2,594,600","2,587,700",
"1730","花仙子","","1,000","54,700","54,500",
"1731","美吾華","Y","0","0","0",
"1732","毛寶","","15,000","390,800","391,150",
"1733","五鼎","","149,000","5,142,100","5,141,450",
"1734","杏輝","","12,000","372,350","371,750",
"1735","日勝化","","2,000","36,950","36,750",
"1736","喬山","","5,318,000","1,150,400,000","1,153,512,000",
"1737","臺鹽","","2,000","64,600","64,600",
"1752","南光","","6,000","238,850","239,000",
"1760","寶齡富錦","","6,000","447,000","447,300",
"1762","中化生","","12,000","370,850","373,150",
"1773","勝一","","63,000","8,638,500","8,668,500",
"1776","展宇","","20,000","381,500","381,050",
"1783","和康生","","7,000","301,450","304,900",
"1786","科妍","","227,000","25,828,000","25,865,000",
"1789","神隆","","79,000","1,660,600","1,663,950",
"1795","美時","","254,000","58,852,500","58,932,000",
"1802","台玻","","12,176,000","206,206,750","205,979,000",
"1806","冠軍","","3,052,000","31,948,400","32,083,400",
"1808","潤隆","","989,000","34,021,750","34,079,750",
"1809","中釉","","213,000","3,655,600","3,667,100",
"1810","和成","","7,388,000","139,987,900","139,931,550",
"1817","凱撒衛","","8,000","384,100","387,250",
"1903","士紙","","121,000","6,201,250","6,229,100",
"1904","正隆","","46,000","878,000","876,750",
"1905","華紙","","419,000","6,378,650","6,375,050",
"1906","寶隆","","9,000","121,050","121,700",
"1907","永豐餘","","134,000","3,865,000","3,870,900",
"1909","榮成","","625,000","6,453,600","6,467,050",
"2002","中鋼","","4,530,000","103,155,500","103,514,750",
"2006","東和鋼鐵","","737,000","53,898,300","53,754,800",
"2008","高興昌","","0","0","0",
"2009","第一銅","","1,206,000","49,375,700","49,420,750",
"2010","春源","","272,000","5,754,700","5,760,050",
"2012","春雨","","6,000","142,200","142,400",
"2013","中鋼構","","14,000","683,250","685,400",
"2014","中鴻","","1,414,000","29,436,300","29,506,300",
"2015","豐興","","47,000","3,161,000","3,165,100",
"2017","官田鋼","","70,000","757,450","757,800",
"2020","美亞","","41,000","1,136,150","1,137,700",
"2022","聚亨","","123,000","1,116,130","1,115,910",
"2023","燁輝","","142,000","2,175,450","2,180,350",
"2024","志聯","","1,000","18,450","18,950",
"2027","大成鋼","","8,857,000","437,071,400","437,872,500",
"2028","威致","","50,000","1,108,700","1,112,050",
"2029","盛餘","","24,000","630,150","630,750",
"2030","彰源","","54,000","946,100","950,350",
"2031","新光鋼","","176,000","8,333,500","8,357,750",
"2032","新鋼","","377,000","6,909,750","6,933,350",
"2033","佳大","","26,000","521,650","521,950",
"2034","允強","","236,000","5,769,400","5,772,250",
"2038","海光","","586,000","10,823,700","10,854,750",
"2049","上銀","","1,378,000","336,692,500","337,005,500",
"2059","川湖","","644,000","1,062,855,000","1,065,155,000",
"2062","橋椿","","101,000","2,982,700","2,988,950",
"2069","運錩","","26,000","464,800","464,800",
"2101","南港","","369,000","14,398,450","14,434,650",
"2102","泰豐","","18,000","315,200","314,800",
"2103","台橡","Y","56,000","1,110,550","1,119,400",
"2104","國際中橡","","236,000","2,792,350","2,802,550",
"2105","正新","","1,551,000","78,991,600","79,281,800",
"2106","建大","","106,000","2,806,100","2,807,100",
"2107","厚生","","5,000","132,450","132,500",
"2108","南帝","","46,000","1,360,800","1,357,550",
"2109","華豐","","8,000","150,150","150,300",
"2114","鑫永銓","","2,000","187,000","189,200",
"2115","六暉-KY","","0","0","0",
"2201","裕隆","","424,000","18,033,700","18,088,550",
"2204","中華","","246,000","18,126,000","18,251,200",
"2206","三陽工業","","165,000","11,735,800","11,758,700",
"2207","和泰車","","28,000","17,045,000","17,075,000",
"2211","長榮鋼","","110,000","10,150,500","10,168,500",
"2228","劍麟","","32,000","2,850,000","2,853,900",
"2231","為升","","79,000","6,268,000","6,279,200",
"2233","宇隆","","142,000","25,445,000","25,490,000",
"2236","百達-KY","","123,000","12,198,700","12,205,100",
"2239","英利-KY","","4,000","137,800","137,950",
"2241","艾姆勒","","110,000","3,128,000","3,120,100",
"2243","宏旭-KY","","29,000","400,350","403,000",
"2247","汎德永業","","7,000","2,142,500","2,144,000",
"2250","IKKA-KY","","197,000","21,336,500","21,364,000",
"2301","光寶科","","811,000","76,799,200","76,937,600",
"2302","麗正","","150,000","3,054,150","3,062,600",
"2303","聯電","","15,149,000","687,646,400","688,079,100",
"2305","全友","","141,000","1,721,100","1,724,850",
"2308","台達電","","1,108,000","408,233,500","409,683,500",
"2312","金寶","Y","1,026,000","22,551,700","22,739,900",
"2313","華通","","2,564,000","153,395,400","153,691,200",
"2316","楠梓電","","90,000","3,702,850","3,710,700",
"2317","鴻海","","12,223,000","1,871,805,000","1,874,557,000",
"2323","中環","","541,000","4,812,560","4,822,510",
"2324","仁寶","","4,677,000","151,704,600","152,228,300",
"2327","國巨","","1,039,000","528,447,000","533,043,500",
"2328","廣宇","","18,272,000","861,358,600","862,952,650",
"2329","華泰","","894,000","29,814,650","30,539,300",
"2330","台積電","Y","1,470,000","1,390,687,000","1,386,725,000",
"2331","精英","","432,000","7,669,850","7,693,500",
"2332","友訊","","807,000","14,980,850","15,045,800",
"2337","旺宏","","18,521,000","400,149,500","401,563,200",
"2338","光罩","","292,000","11,414,300","11,438,300",
"2340","台亞","","535,000","12,573,250","12,633,600",
"2342","茂矽","","47,000","1,291,150","1,292,000",
"2344","華邦電","","26,911,000","492,274,050","495,342,950",
"2345","智邦","","1,307,000","771,502,000","775,171,000",
"2347","聯強","","1,727,000","126,939,500","127,268,500",
"2348","海悅","","99,000","14,863,000","14,915,500",
"2349","錸德","","881,000","10,159,650","10,155,850",
"2351","順德","","811,000","67,169,100","67,020,400",
"2352","佳世達","","361,000","10,574,950","10,613,350",
"2353","宏碁","","2,198,000","80,984,950","80,896,400",
"2354","鴻準","","1,516,000","96,739,500","96,876,900",
"2355","敬鵬","","237,000","7,827,700","7,867,300",
"2356","英業達","","3,054,000","131,123,000","131,120,200",
"2357","華碩","","833,000","505,520,000","505,432,000",
"2359","所羅門","","1,464,000","207,411,500","207,600,000",
"2360","致茂","","452,000","131,991,500","131,979,500",
"2362","藍天","","228,000","10,955,450","10,972,500",
"2363","矽統","","3,101,000","167,251,300","167,330,100",
"2364","倫飛","","26,000","2,088,300","2,102,600",
"2365","昆盈","Y","428,000","15,967,300","16,019,900",
"2367","燿華","","1,660,000","44,407,500","44,481,700",
"2368","金像電","","2,095,000","411,041,500","412,629,000",
"2369","菱生","","192,000","2,892,650","2,918,600",
"2371","大同","","3,720,000","153,882,400","154,051,350",
"2373","震旦行","","0","0","0",
"2374","佳能","","1,438,000","73,430,900","73,489,500",
"2375","凱美","","392,000","23,878,200","24,079,000",
"2376","技嘉","","383,000","94,625,500","94,602,500",
"2377","微星","","424,000","71,338,000","71,462,500",
"2379","瑞昱","","536,000","284,787,000","285,744,000",
"2382","廣達","","4,966,000","1,161,787,000","1,161,812,000",
"2383","台光電","","2,065,000","1,106,785,000","1,111,239,000",
"2385","群光","","1,329,000","223,388,000","223,476,500",
"2387","精元","","130,000","8,046,000","8,063,400",
"2388","威盛","","1,075,000","85,390,000","85,484,700",
"2390","云辰","","67,000","754,700","755,950",
"2392","正崴","","292,000","16,660,300","16,683,800",
"2393","億光","","428,000","36,272,000","36,305,400",
"2395","研華","","187,000","72,619,000","73,078,000",
"2397","友通","","21,000","1,522,600","1,521,500",
"2399","映泰","","374,000","7,978,850","7,988,600",
"2401","凌陽","","333,000","8,390,400","8,412,400",
"2402","毅嘉","","3,348,000","129,708,150","129,920,800",
"2404","漢唐","","1,475,000","678,690,500","678,767,000",
"2405","輔信","","551,000","10,490,950","10,522,650",
"2406","國碩","","222,000","2,829,600","2,837,100",
"2408","南亞科","","35,977,000","1,423,441,200","1,433,648,850",
"2409","友達","","9,680,000","136,864,700","137,044,700",
"2412","中華電","","1,996,000","258,720,000","259,149,500",
"2413","環科","","79,000","1,789,850","1,800,900",
"2414","精技","","3,000","115,400","115,400",
"2415","錩新","","51,000","1,373,450","1,380,700",
"2417","圓剛","","181,000","7,504,100","7,524,350",
"2419","仲琦","","128,000","3,172,050","3,183,250",
"2420","新巨","","82,000","4,861,000","4,899,300",
"2421","建準","","757,000","68,549,900","68,667,300",
"2423","固緯","","33,000","1,505,300","1,509,900",
"2425","承啟","","90,000","3,123,850","3,125,050",
"2426","鼎元","","151,000","2,668,850","2,682,600",
"2427","三商電","Y","193,000","5,099,050","5,105,150",
"2428","興勤","","15,000","2,238,500","2,235,500",
"2429","銘旺科","","8,288,000","488,336,500","490,503,200",
"2430","燦坤","","3,000","88,250","88,900",
"2431","聯昌","","729,000","10,567,250","10,619,100",
"2433","互盛電","","5,000","254,700","255,700",
"2434","統懋","","1,000","30,550","31,000",
"2436","偉詮電","","174,000","8,863,800","8,874,700",
"2439","美律","","1,277,000","159,086,000","159,187,500",
"2441","超豐","","70,000","4,102,000","4,113,800",
"2442","新美齊","","149,000","3,692,000","3,699,050",
"2449","京元電子","","2,305,000","211,670,600","211,978,800",
"2450","神腦","","1,000","33,350","33,400",
"2451","創見","","427,000","43,912,000","44,105,500",
"2453","凌群","","2,782,000","192,466,900","192,438,600",
"2454","聯發科","","1,511,000","2,180,725,000","2,187,430,000",
"2455","全新","","2,263,000","260,014,500","260,071,500",
"2457","飛宏","","404,000","11,130,150","11,187,700",
"2458","義隆","","477,000","65,756,000","65,807,000",
"2459","敦吉","","2,000","134,600","136,000",
"2460","建通","","36,000","716,400","719,150",
"2461","光群雷","","24,000","440,100","441,300",
"2462","良得電","","80,000","1,960,800","1,969,150",
"2464","盟立","","474,000","30,618,800","30,674,500",
"2466","冠西電","","1,241,000","106,005,800","106,042,200",
